nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>>>                       ] 4597/34149, 5.8 task/s, elapsed: 796s, ETA:  5117s
[>>>                       ] 4598/34149, 5.8 task/s, elapsed: 796s, ETA:  5117s
[>>>                       ] 4599/34149, 5.8 task/s, elapsed: 796s, ETA:  5117s
[>>>                       ] 4600/34149, 5.8 task/s, elapsed: 797s, ETA:  5117s
[>>>                       ] 4601/34149, 5.8 task/s, elapsed: 797s, ETA:  5117s
[>>>                       ] 4602/34149, 5.8 task/s, elapsed: 797s, ETA:  5117s
[>>>                       ] 4603/34149, 5.8 task/s, elapsed: 797s, ETA:  5117s
[>>>                       ] 4604/34149, 5.8 task/s, elapsed: 797s, ETA:  5117s
[>>>                       ] 4605/34149, 5.8 task/s, elapsed: 798s, ETA:  5117s
[>>>                       ] 4606/34149, 5.8 task/s, elapsed: 798s, ETA:  5117s
[>>>                       ] 4607/34149, 5.8 task/s, elapsed: 798s, ETA:  5116s
[>>>                       ] 4608/34149, 5.8 task/s, elapsed: 798s, ETA:  5116s
[>>>                       ] 4609/34149, 5.8 task/s, elapsed: 798s, ETA:  5116s
[>>>                       ] 4610/34149, 5.8 task/s, elapsed: 798s, ETA:  5116s
[>>>                       ] 4611/34149, 5.8 task/s, elapsed: 799s, ETA:  5116s
[>>>                       ] 4612/34149, 5.8 task/s, elapsed: 799s, ETA:  5116s
[>>>                       ] 4613/34149, 5.8 task/s, elapsed: 799s, ETA:  5116s
[>>>                       ] 4614/34149, 5.8 task/s, elapsed: 799s, ETA:  5116s
[>>>                       ] 4615/34149, 5.8 task/s, elapsed: 799s, ETA:  5116s
[>>>                       ] 4616/34149, 5.8 task/s, elapsed: 800s, ETA:  5116s
[>>>                       ] 4617/34149, 5.8 task/s, elapsed: 800s, ETA:  5116s
[>>>                       ] 4618/34149, 5.8 task/s, elapsed: 800s, ETA:  5116s
[>>>                       ] 4619/34149, 5.8 task/s, elapsed: 800s, ETA:  5116s
[>>>                       ] 4620/34149, 5.8 task/s, elapsed: 801s, ETA:  5117s
[>>>                       ] 4621/34149, 5.8 task/s, elapsed: 801s, ETA:  5117s
[>>>                       ] 4622/34149, 5.8 task/s, elapsed: 801s, ETA:  5118s
[>>>                       ] 4623/34149, 5.8 task/s, elapsed: 801s, ETA:  5118s
[>>>                       ] 4624/34149, 5.8 task/s, elapsed: 802s, ETA:  5119s
[>>>                       ] 4625/34149, 5.8 task/s, elapsed: 802s, ETA:  5120s
[>>>                       ] 4626/34149, 5.8 task/s, elapsed: 802s, ETA:  5121s
[>>>                       ] 4627/34149, 5.8 task/s, elapsed: 803s, ETA:  5121s
[>>>                       ] 4628/34149, 5.8 task/s, elapsed: 803s, ETA:  5122s
[>>>                       ] 4629/34149, 5.8 task/s, elapsed: 803s, ETA:  5123s
[>>>                       ] 4630/34149, 5.8 task/s, elapsed: 804s, ETA:  5124s
[>>>                       ] 4631/34149, 5.8 task/s, elapsed: 804s, ETA:  5125s
[>>>                       ] 4632/34149, 5.8 task/s, elapsed: 804s, ETA:  5126s
[>>>                       ] 4633/34149, 5.8 task/s, elapsed: 805s, ETA:  5127s
[>>>                       ] 4634/34149, 5.8 task/s, elapsed: 805s, ETA:  5128s
[>>>                       ] 4635/34149, 5.8 task/s, elapsed: 805s, ETA:  5128s
[>>>                       ] 4636/34149, 5.8 task/s, elapsed: 806s, ETA:  5129s
[>>>                       ] 4637/34149, 5.8 task/s, elapsed: 806s, ETA:  5130s
[>>>                       ] 4638/34149, 5.8 task/s, elapsed: 806s, ETA:  5130s
[>>>                       ] 4639/34149, 5.8 task/s, elapsed: 807s, ETA:  5131s
[>>>                       ] 4640/34149, 5.8 task/s, elapsed: 807s, ETA:  5131s
[>>>                       ] 4641/34149, 5.7 task/s, elapsed: 807s, ETA:  5132s
[>>>                       ] 4642/34149, 5.7 task/s, elapsed: 807s, ETA:  5133s
[>>>                       ] 4643/34149, 5.7 task/s, elapsed: 808s, ETA:  5133s
[>>>                       ] 4644/34149, 5.7 task/s, elapsed: 808s, ETA:  5134s
[>>>                       ] 4645/34149, 5.7 task/s, elapsed: 808s, ETA:  5134s
[>>>                       ] 4646/34149, 5.7 task/s, elapsed: 809s, ETA:  5135s
[>>>                       ] 4647/34149, 5.7 task/s, elapsed: 809s, ETA:  5135s
[>>>                       ] 4648/34149, 5.7 task/s, elapsed: 809s, ETA:  5134s
[>>>                       ] 4649/34149, 5.7 task/s, elapsed: 809s, ETA:  5133s
[>>>                       ] 4650/34149, 5.7 task/s, elapsed: 809s, ETA:  5132s
[>>>                       ] 4651/34149, 5.7 task/s, elapsed: 809s, ETA:  5131s
[>>>                       ] 4652/34149, 5.7 task/s, elapsed: 809s, ETA:  5130s
[>>>                       ] 4653/34149, 5.8 task/s, elapsed: 809s, ETA:  5129s
[>>>                       ] 4654/34149, 5.8 task/s, elapsed: 809s, ETA:  5128s
[>>>                       ] 4655/34149, 5.8 task/s, elapsed: 809s, ETA:  5127s
[>>>                       ] 4656/34149, 5.8 task/s, elapsed: 809s, ETA:  5126s
[>>>                       ] 4657/34149, 5.8 task/s, elapsed: 809s, ETA:  5126s
[>>>                       ] 4658/34149, 5.8 task/s, elapsed: 809s, ETA:  5125s
[>>>                       ] 4659/34149, 5.8 task/s, elapsed: 809s, ETA:  5124s
[>>>                       ] 4660/34149, 5.8 task/s, elapsed: 810s, ETA:  5123s
[>>>                       ] 4661/34149, 5.8 task/s, elapsed: 810s, ETA:  5122s
[>>>                       ] 4662/34149, 5.8 task/s, elapsed: 810s, ETA:  5121s
[>>>                       ] 4663/34149, 5.8 task/s, elapsed: 810s, ETA:  5120s
[>>>                       ] 4664/34149, 5.8 task/s, elapsed: 810s, ETA:  5119s
[>>>                       ] 4665/34149, 5.8 task/s, elapsed: 810s, ETA:  5118s
[>>>                       ] 4666/34149, 5.8 task/s, elapsed: 810s, ETA:  5117s
[>>>                       ] 4667/34149, 5.8 task/s, elapsed: 810s, ETA:  5116s
[>>>                       ] 4668/34149, 5.8 task/s, elapsed: 810s, ETA:  5115s
[>>>                       ] 4669/34149, 5.8 task/s, elapsed: 810s, ETA:  5114s
[>>>                       ] 4670/34149, 5.8 task/s, elapsed: 810s, ETA:  5113s
[>>>                       ] 4671/34149, 5.8 task/s, elapsed: 810s, ETA:  5112s
[>>>                       ] 4672/34149, 5.8 task/s, elapsed: 810s, ETA:  5112s
[>>>                       ] 4673/34149, 5.8 task/s, elapsed: 810s, ETA:  5110s
[>>>                       ] 4674/34149, 5.8 task/s, elapsed: 810s, ETA:  5110s
[>>>                       ] 4675/34149, 5.8 task/s, elapsed: 810s, ETA:  5108s
[>>>                       ] 4676/34149, 5.8 task/s, elapsed: 810s, ETA:  5107s
[>>>                       ] 4677/34149, 5.8 task/s, elapsed: 810s, ETA:  5106s
[>>>                       ] 4678/34149, 5.8 task/s, elapsed: 810s, ETA:  5105s
[>>>                       ] 4679/34149, 5.8 task/s, elapsed: 810s, ETA:  5104s
[>>>                       ] 4680/34149, 5.8 task/s, elapsed: 810s, ETA:  5103s
[>>>                       ] 4681/34149, 5.8 task/s, elapsed: 810s, ETA:  5102s
[>>>                       ] 4682/34149, 5.8 task/s, elapsed: 810s, ETA:  5101s
[>>>                       ] 4683/34149, 5.8 task/s, elapsed: 810s, ETA:  5100s
[>>>                       ] 4684/34149, 5.8 task/s, elapsed: 811s, ETA:  5099s
[>>>                       ] 4685/34149, 5.8 task/s, elapsed: 811s, ETA:  5098s
[>>>                       ] 4686/34149, 5.8 task/s, elapsed: 811s, ETA:  5096s
[>>>                       ] 4687/34149, 5.8 task/s, elapsed: 811s, ETA:  5095s
[>>>                       ] 4688/34149, 5.8 task/s, elapsed: 811s, ETA:  5096s
[>>>                       ] 4689/34149, 5.8 task/s, elapsed: 811s, ETA:  5098s
[>>>                       ] 4690/34149, 5.8 task/s, elapsed: 812s, ETA:  5100s
[>>>                       ] 4691/34149, 5.8 task/s, elapsed: 812s, ETA:  5101s
[>>>                       ] 4692/34149, 5.8 task/s, elapsed: 813s, ETA:  5103s
[>>>                       ] 4693/34149, 5.8 task/s, elapsed: 813s, ETA:  5105s
[>>>                       ] 4694/34149, 5.8 task/s, elapsed: 814s, ETA:  5107s
[>>>                       ] 4695/34149, 5.8 task/s, elapsed: 814s, ETA:  5109s
[>>>                       ] 4696/34149, 5.8 task/s, elapsed: 815s, ETA:  5111s
[>>>                       ] 4697/34149, 5.8 task/s, elapsed: 815s, ETA:  5113s
[>>>                       ] 4698/34149, 5.8 task/s, elapsed: 816s, ETA:  5115s
[>>>                       ] 4699/34149, 5.8 task/s, elapsed: 816s, ETA:  5117s
[>>>                       ] 4700/34149, 5.8 task/s, elapsed: 817s, ETA:  5118s
[>>>                       ] 4701/34149, 5.8 task/s, elapsed: 817s, ETA:  5120s
[>>>                       ] 4702/34149, 5.7 task/s, elapsed: 818s, ETA:  5122s
[>>>                       ] 4703/34149, 5.7 task/s, elapsed: 818s, ETA:  5124s
[>>>                       ] 4704/34149, 5.7 task/s, elapsed: 819s, ETA:  5126s
[>>>                       ] 4705/34149, 5.7 task/s, elapsed: 820s, ETA:  5129s
[>>>                       ] 4706/34149, 5.7 task/s, elapsed: 820s, ETA:  5131s
[>>>                       ] 4707/34149, 5.7 task/s, elapsed: 821s, ETA:  5133s
[>>>                       ] 4708/34149, 5.7 task/s, elapsed: 821s, ETA:  5136s
[>>>                       ] 4709/34149, 5.7 task/s, elapsed: 822s, ETA:  5138s
[>>>                       ] 4710/34149, 5.7 task/s, elapsed: 822s, ETA:  5141s
[>>>                       ] 4711/34149, 5.7 task/s, elapsed: 823s, ETA:  5143s
[>>>                       ] 4712/34149, 5.7 task/s, elapsed: 824s, ETA:  5146s
[>>>                       ] 4713/34149, 5.7 task/s, elapsed: 824s, ETA:  5149s
[>>>                       ] 4714/34149, 5.7 task/s, elapsed: 825s, ETA:  5153s
[>>>                       ] 4715/34149, 5.7 task/s, elapsed: 826s, ETA:  5156s
[>>>                       ] 4716/34149, 5.7 task/s, elapsed: 827s, ETA:  5160s
[>>>                       ] 4717/34149, 5.7 task/s, elapsed: 828s, ETA:  5164s
[>>>                       ] 4718/34149, 5.7 task/s, elapsed: 828s, ETA:  5168s
[>>>                       ] 4719/34149, 5.7 task/s, elapsed: 829s, ETA:  5171s
[>>>                       ] 4720/34149, 5.7 task/s, elapsed: 830s, ETA:  5174s
[>>>                       ] 4721/34149, 5.7 task/s, elapsed: 831s, ETA:  5178s
[>>>                       ] 4722/34149, 5.7 task/s, elapsed: 831s, ETA:  5181s
[>>>                       ] 4723/34149, 5.7 task/s, elapsed: 832s, ETA:  5184s
[>>>                       ] 4724/34149, 5.7 task/s, elapsed: 833s, ETA:  5187s
[>>>                       ] 4725/34149, 5.7 task/s, elapsed: 833s, ETA:  5190s
[>>>                       ] 4726/34149, 5.7 task/s, elapsed: 834s, ETA:  5192s
[>>>                       ] 4727/34149, 5.7 task/s, elapsed: 835s, ETA:  5195s
[>>>                       ] 4728/34149, 5.7 task/s, elapsed: 835s, ETA:  5197s
[>>>                       ] 4729/34149, 5.7 task/s, elapsed: 836s, ETA:  5199s
[>>>                       ] 4730/34149, 5.7 task/s, elapsed: 836s, ETA:  5202s
[>>>                       ] 4731/34149, 5.7 task/s, elapsed: 837s, ETA:  5205s
[>>>                       ] 4732/34149, 5.6 task/s, elapsed: 838s, ETA:  5207s
[>>>                       ] 4733/34149, 5.6 task/s, elapsed: 838s, ETA:  5210s
[>>>                       ] 4734/34149, 5.6 task/s, elapsed: 839s, ETA:  5213s
[>>>                       ] 4735/34149, 5.6 task/s, elapsed: 840s, ETA:  5216s
[>>>                       ] 4736/34149, 5.6 task/s, elapsed: 840s, ETA:  5219s
[>>>                       ] 4737/34149, 5.6 task/s, elapsed: 841s, ETA:  5222s
[>>>                       ] 4738/34149, 5.6 task/s, elapsed: 842s, ETA:  5225s
[>>>                       ] 4739/34149, 5.6 task/s, elapsed: 842s, ETA:  5227s
[>>>                       ] 4740/34149, 5.6 task/s, elapsed: 843s, ETA:  5230s
[>>>                       ] 4741/34149, 5.6 task/s, elapsed: 844s, ETA:  5233s
[>>>                       ] 4742/34149, 5.6 task/s, elapsed: 844s, ETA:  5236s
[>>>                       ] 4743/34149, 5.6 task/s, elapsed: 845s, ETA:  5239s
[>>>                       ] 4744/34149, 5.6 task/s, elapsed: 846s, ETA:  5242s
[>>>                       ] 4745/34149, 5.6 task/s, elapsed: 846s, ETA:  5245s
[>>>                       ] 4746/34149, 5.6 task/s, elapsed: 847s, ETA:  5248s
[>>>                       ] 4747/34149, 5.6 task/s, elapsed: 848s, ETA:  5251s
[>>>                       ] 4748/34149, 5.6 task/s, elapsed: 848s, ETA:  5254s
[>>>                       ] 4749/34149, 5.6 task/s, elapsed: 849s, ETA:  5257s
[>>>                       ] 4750/34149, 5.6 task/s, elapsed: 850s, ETA:  5260s
[>>>                       ] 4751/34149, 5.6 task/s, elapsed: 850s, ETA:  5263s
[>>>                       ] 4752/34149, 5.6 task/s, elapsed: 851s, ETA:  5265s
[>>>                       ] 4753/34149, 5.6 task/s, elapsed: 852s, ETA:  5267s
[>>>                       ] 4754/34149, 5.6 task/s, elapsed: 852s, ETA:  5270s
[>>>                       ] 4755/34149, 5.6 task/s, elapsed: 853s, ETA:  5272s
[>>>                       ] 4756/34149, 5.6 task/s, elapsed: 853s, ETA:  5274s
[>>>                       ] 4757/34149, 5.6 task/s, elapsed: 854s, ETA:  5276s
[>>>                       ] 4758/34149, 5.6 task/s, elapsed: 854s, ETA:  5277s
[>>>                       ] 4759/34149, 5.6 task/s, elapsed: 855s, ETA:  5279s
[>>>                       ] 4760/34149, 5.6 task/s, elapsed: 855s, ETA:  5281s
[>>>                       ] 4761/34149, 5.6 task/s, elapsed: 856s, ETA:  5282s
[>>>                       ] 4762/34149, 5.6 task/s, elapsed: 856s, ETA:  5283s
[>>>                       ] 4763/34149, 5.6 task/s, elapsed: 856s, ETA:  5284s
[>>>                       ] 4764/34149, 5.6 task/s, elapsed: 857s, ETA:  5285s
[>>>                       ] 4765/34149, 5.6 task/s, elapsed: 857s, ETA:  5286s
[>>>                       ] 4766/34149, 5.6 task/s, elapsed: 858s, ETA:  5287s
[>>>                       ] 4767/34149, 5.6 task/s, elapsed: 858s, ETA:  5286s
[>>>                       ] 4768/34149, 5.6 task/s, elapsed: 858s, ETA:  5286s
[>>>                       ] 4769/34149, 5.6 task/s, elapsed: 858s, ETA:  5285s
[>>>                       ] 4770/34149, 5.6 task/s, elapsed: 858s, ETA:  5284s
[>>>                       ] 4771/34149, 5.6 task/s, elapsed: 858s, ETA:  5284s
[>>>                       ] 4772/34149, 5.6 task/s, elapsed: 858s, ETA:  5284s
[>>>                       ] 4773/34149, 5.6 task/s, elapsed: 858s, ETA:  5284s
[>>>                       ] 4774/34149, 5.6 task/s, elapsed: 859s, ETA:  5283s
[>>>                       ] 4775/34149, 5.6 task/s, elapsed: 859s, ETA:  5283s
[>>>                       ] 4776/34149, 5.6 task/s, elapsed: 859s, ETA:  5282s
[>>>                       ] 4777/34149, 5.6 task/s, elapsed: 859s, ETA:  5282s
[>>>                       ] 4778/34149, 5.6 task/s, elapsed: 859s, ETA:  5282s
[>>>                       ] 4779/34149, 5.6 task/s, elapsed: 859s, ETA:  5282s
[>>>                       ] 4780/34149, 5.6 task/s, elapsed: 860s, ETA:  5281s
[>>>                       ] 4781/34149, 5.6 task/s, elapsed: 860s, ETA:  5281s
[>>>                       ] 4782/34149, 5.6 task/s, elapsed: 860s, ETA:  5281s
[>>>                       ] 4783/34149, 5.6 task/s, elapsed: 860s, ETA:  5281s
[>>>                       ] 4784/34149, 5.6 task/s, elapsed: 860s, ETA:  5281s
[>>>                       ] 4785/34149, 5.6 task/s, elapsed: 860s, ETA:  5281s
[>>>                       ] 4786/34149, 5.6 task/s, elapsed: 861s, ETA:  5280s
[>>>                       ] 4787/34149, 5.6 task/s, elapsed: 861s, ETA:  5280s
[>>>                       ] 4788/34149, 5.6 task/s, elapsed: 861s, ETA:  5280s
[>>>                       ] 4789/34149, 5.6 task/s, elapsed: 861s, ETA:  5279s
[>>>                       ] 4790/34149, 5.6 task/s, elapsed: 861s, ETA:  5279s
[>>>                       ] 4791/34149, 5.6 task/s, elapsed: 861s, ETA:  5279s
[>>>                       ] 4792/34149, 5.6 task/s, elapsed: 862s, ETA:  5278s
[>>>                       ] 4793/34149, 5.6 task/s, elapsed: 862s, ETA:  5278s
[>>>                       ] 4794/34149, 5.6 task/s, elapsed: 862s, ETA:  5278s
[>>>                       ] 4795/34149, 5.6 task/s, elapsed: 862s, ETA:  5278s
[>>>                       ] 4796/34149, 5.6 task/s, elapsed: 862s, ETA:  5277s
[>>>                       ] 4797/34149, 5.6 task/s, elapsed: 862s, ETA:  5277s
[>>>                       ] 4798/34149, 5.6 task/s, elapsed: 863s, ETA:  5277s
[>>>                       ] 4799/34149, 5.6 task/s, elapsed: 863s, ETA:  5277s
[>>>                       ] 4800/34149, 5.6 task/s, elapsed: 863s, ETA:  5277s
[>>>                       ] 4801/34149, 5.6 task/s, elapsed: 863s, ETA:  5277s
[>>>                       ] 4802/34149, 5.6 task/s, elapsed: 863s, ETA:  5277s
[>>>                       ] 4803/34149, 5.6 task/s, elapsed: 864s, ETA:  5277s
[>>>                       ] 4804/34149, 5.6 task/s, elapsed: 864s, ETA:  5277s
[>>>                       ] 4805/34149, 5.6 task/s, elapsed: 864s, ETA:  5277s
[>>>                       ] 4806/34149, 5.6 task/s, elapsed: 864s, ETA:  5277s
[>>>                       ] 4807/34149, 5.6 task/s, elapsed: 865s, ETA:  5278s
[>>>                       ] 4808/34149, 5.6 task/s, elapsed: 865s, ETA:  5279s
[>>>                       ] 4809/34149, 5.6 task/s, elapsed: 866s, ETA:  5281s
[>>>                       ] 4810/34149, 5.6 task/s, elapsed: 866s, ETA:  5283s
[>>>                       ] 4811/34149, 5.6 task/s, elapsed: 867s, ETA:  5284s
[>>>                       ] 4812/34149, 5.6 task/s, elapsed: 867s, ETA:  5286s
[>>>                       ] 4813/34149, 5.5 task/s, elapsed: 868s, ETA:  5288s
[>>>                       ] 4814/34149, 5.5 task/s, elapsed: 868s, ETA:  5289s
[>>>                       ] 4815/34149, 5.5 task/s, elapsed: 868s, ETA:  5291s
[>>>                       ] 4816/34149, 5.5 task/s, elapsed: 869s, ETA:  5293s
[>>>                       ] 4817/34149, 5.5 task/s, elapsed: 869s, ETA:  5294s
[>>>                       ] 4818/34149, 5.5 task/s, elapsed: 870s, ETA:  5296s
[>>>                       ] 4819/34149, 5.5 task/s, elapsed: 870s, ETA:  5298s
[>>>                       ] 4820/34149, 5.5 task/s, elapsed: 871s, ETA:  5299s
[>>>                       ] 4821/34149, 5.5 task/s, elapsed: 871s, ETA:  5301s
[>>>                       ] 4822/34149, 5.5 task/s, elapsed: 872s, ETA:  5303s
[>>>                       ] 4823/34149, 5.5 task/s, elapsed: 872s, ETA:  5304s
[>>>                       ] 4824/34149, 5.5 task/s, elapsed: 873s, ETA:  5306s
[>>>                       ] 4825/34149, 5.5 task/s, elapsed: 873s, ETA:  5308s
[>>>                       ] 4826/34149, 5.5 task/s, elapsed: 874s, ETA:  5310s
[>>>                       ] 4827/34149, 5.5 task/s, elapsed: 874s, ETA:  5312s
[>>>                       ] 4828/34149, 5.5 task/s, elapsed: 875s, ETA:  5314s
[>>>                       ] 4829/34149, 5.5 task/s, elapsed: 875s, ETA:  5316s
[>>>                       ] 4830/34149, 5.5 task/s, elapsed: 876s, ETA:  5318s
[>>>                       ] 4831/34149, 5.5 task/s, elapsed: 877s, ETA:  5320s
[>>>                       ] 4832/34149, 5.5 task/s, elapsed: 877s, ETA:  5322s
